userEmail,category,amount,timestamp
[email],Food,500,1715424000
[email],Shopping,1500,1715427600
[email],Food,200,1715510400
[email],Bills,3000,1715596800
[email],Transport,150,1715683200
[email],Food,450,1715769600
[email],Shopping,2000,1715856000
[email],Food,300,1715424000
[email],Health,1200,1715510400
[email],Bills,2500,1715596800
[email],Food,600,1715942400
[email],Transport,200,1716028800
[email],Bills,3100,1716115200
[email],Shopping,1800,1716201600
[email],Food,550,1716288000
